+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Thu May 27 18:40:56 2021|
|-----------------------------------------------------------------------------|
|          north: 246908.61653983    east: 608574.01532643                    |
|REGION    south: 239248.85532337    west:  598264.1182192                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_1_floodplain_tmp in tomorrownow (cluster_1_floodplai|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|#|description                                              |kilometers| cover|
|-----------------------------------------------------------------------------|
|1|Floodway                                                 |  1.424941| 37.96|
| |---------------------------------------------------------|----------|------|
| |11|Open Water . . . . . . . . . . . . . . . . . . . . . .|  0.212991| 14.95|
| |21|Developed (Open Space) . . . . . . . . . . . . . . . .|  0.453281| 31.81|
| |22|Developed (Low Intensity). . . . . . . . . . . . . . .|  0.072697|  5.10|
| |23|Developed (Medium Intensity) . . . . . . . . . . . . .|  0.044398|  3.12|
| |24|Developed (High Intensity) . . . . . . . . . . . . . .|  0.007000|  0.49|
| |31|Barren Land. . . . . . . . . . . . . . . . . . . . . .|  0.000100|  0.01|
| |41|Deciduous Forest . . . . . . . . . . . . . . . . . . .|  0.293688| 20.61|
| |42|Evergreen Forest . . . . . . . . . . . . . . . . . . .|  0.011700|  0.82|
| |43|Mixed Forest . . . . . . . . . . . . . . . . . . . . .|  0.169993| 11.93|
| |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . . .|  0.000100|  0.01|
| |71|Grassland/Herbaceous . . . . . . . . . . . . . . . . .|  0.003000|  0.21|
| |82|Cultivated Crops . . . . . . . . . . . . . . . . . . .|  0.000500|  0.04|
| |90|Woody Wetlands . . . . . . . . . . . . . . . . . . . .|  0.153794| 10.79|
| |95|Emergent Herbaceous Wetlands . . . . . . . . . . . . .|  0.001700|  0.12|
|-----------------------------------------------------------|----------|------|
|2|1% annual chance of flood                                |  1.991818| 53.07|
| |---------------------------------------------------------|----------|------|
| |11|Open Water . . . . . . . . . . . . . . . . . . . . . .|  0.101396|  5.09|
| |21|Developed (Open Space) . . . . . . . . . . . . . . . .|  0.505079| 25.36|
| |22|Developed (Low Intensity). . . . . . . . . . . . . . .|  0.106796|  5.36|
| |23|Developed (Medium Intensity) . . . . . . . . . . . . .|  0.137094|  6.88|
| |24|Developed (High Intensity) . . . . . . . . . . . . . .|  0.059698|  3.00|
| |31|Barren Land. . . . . . . . . . . . . . . . . . . . . .|  0.011300|  0.57|
| |41|Deciduous Forest . . . . . . . . . . . . . . . . . . .|  0.600375| 30.14|
| |42|Evergreen Forest . . . . . . . . . . . . . . . . . . .|  0.078297|  3.93|
| |43|Mixed Forest . . . . . . . . . . . . . . . . . . . . .|  0.343186| 17.23|
| |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . . .|  0.006100|  0.31|
| |71|Grassland/Herbaceous . . . . . . . . . . . . . . . . .|  0.006500|  0.33|
| |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . . .|  0.017399|  0.87|
| |82|Cultivated Crops . . . . . . . . . . . . . . . . . . .|  0.001400|  0.07|
| |90|Woody Wetlands . . . . . . . . . . . . . . . . . . . .|  0.013999|  0.70|
| |95|Emergent Herbaceous Wetlands . . . . . . . . . . . . .|  0.003200|  0.16|
|-----------------------------------------------------------|----------|------|
|3|0.2% annual chance of flood                              |  0.336686|  8.97|
| |---------------------------------------------------------|----------|------|
| |11|Open Water . . . . . . . . . . . . . . . . . . . . . .|  0.000900|  0.27|
| |21|Developed (Open Space) . . . . . . . . . . . . . . . .|  0.128995| 38.31|
| |22|Developed (Low Intensity). . . . . . . . . . . . . . .|  0.045698| 13.57|
| |23|Developed (Medium Intensity) . . . . . . . . . . . . .|  0.033299|  9.89|
| |24|Developed (High Intensity) . . . . . . . . . . . . . .|  0.004700|  1.40|
| |31|Barren Land. . . . . . . . . . . . . . . . . . . . . .|  0.003000|  0.89|
| |41|Deciduous Forest . . . . . . . . . . . . . . . . . . .|  0.078297| 23.26|
| |42|Evergreen Forest . . . . . . . . . . . . . . . . . . .|  0.004500|  1.34|
| |43|Mixed Forest . . . . . . . . . . . . . . . . . . . . .|  0.035599| 10.57|
| |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . . .|  0.000200|  0.06|
| |71|Grassland/Herbaceous . . . . . . . . . . . . . . . . .|  0.000300|  0.09|
| |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . . .|  0.000400|  0.12|
| |82|Cultivated Crops . . . . . . . . . . . . . . . . . . .|  0.000200|  0.06|
| |90|Woody Wetlands . . . . . . . . . . . . . . . . . . . .|  0.000600|  0.18|
|-----------------------------------------------------------------------------|
|TOTAL                                                      |  3.753446|100.00|
+-----------------------------------------------------------------------------+
