+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 19:46:37 2021|
|-----------------------------------------------------------------------------|
|          north: 243418.72533285    east: 639223.70944248                    |
|REGION    south: 222589.37466199    west: 621103.89027828                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_2_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            | 69.831626| 27.67|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.937261|  1.34|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . | 20.075874| 28.75|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  6.789221|  9.72|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  4.066833|  5.82|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  1.139653|  1.63|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.509779|  0.73|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  7.951573| 11.39|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . | 12.322593| 17.65|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . | 10.604664| 15.19|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.331886|  0.48|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  1.716429|  2.46|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  2.768586|  3.96|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.338586|  0.48|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.275989|  0.40|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.002700|  0.00|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           | 69.297248| 27.46|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  1.369244|  1.98|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . | 19.413801| 28.02|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . | 11.270936| 16.26|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  7.546489| 10.89|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  3.469157|  5.01|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.730870|  1.05|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  5.812461|  8.39|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  8.082767| 11.66|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  6.802720|  9.82|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.285588|  0.41|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  1.453640|  2.10|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  2.392202|  3.45|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.038798|  0.06|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.599375|  0.86|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.029199|  0.04|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           | 77.713802| 30.80|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  2.179010|  2.80|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . | 18.732829| 24.10|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . | 19.541096| 25.14|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . | 11.237138| 14.46|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  3.001176|  3.86|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.429582|  0.55|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  6.150347|  7.91|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  6.577529|  8.46|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  6.319740|  8.13|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.202892|  0.26|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  1.044857|  1.34|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.712571|  0.92|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.061497|  0.08|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  1.349844|  1.74|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.173693|  0.22|
|-----------------------------------------------------------|----------|------|
|2000|2000 - 2009                                           | 35.471340| 14.06|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.451381|  1.27|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  8.364156| 23.58|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  9.279318| 26.16|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  8.950932| 25.23|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  1.999318|  5.64|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.061197|  0.17|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  1.357744|  3.83|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  1.592934|  4.49|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  1.467840|  4.14|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.065797|  0.19|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.547377|  1.54|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.447582|  1.26|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.067297|  0.19|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.767168|  2.16|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.051298|  0.14|
|-----------------------------------------------------------|----------|------|
|2010|2010 - 2019                                           |  0.027799|  0.01|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.005800| 20.86|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.005900| 21.22|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.012199| 43.88|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.003600| 12.95|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  0.000200|  0.72|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.000100|  0.36|
|-----------------------------------------------------------------------------|
|TOTAL                                                      |252.341815|100.00|
+-----------------------------------------------------------------------------+
