+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 19:46:36 2021|
|-----------------------------------------------------------------------------|
|          north: 246908.61653983    east: 608574.01532643                    |
|REGION    south: 239248.85532337    west:  598264.1182192                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_1_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            | 18.332046| 38.11|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  0.131995|  0.72|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 12.873670| 70.22|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.050698|  0.28|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . |  4.774903| 26.05|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.006100|  0.03|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  0.050798|  0.28|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  0.295888|  1.61|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.147994|  0.81|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           | 23.841119| 49.57|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  0.182392|  0.77|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 12.052604| 50.55|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.002700|  0.01|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . | 10.508068| 44.08|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.080497|  0.34|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  0.146594|  0.61|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  0.748069|  3.14|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.120195|  0.50|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           |  5.927356| 12.32|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  0.044298|  0.75|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . |  2.135412| 36.03|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . |  3.291165| 55.53|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.225691|  3.81|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  0.090996|  1.54|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  0.128895|  2.17|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.010900|  0.18|
|-----------------------------------------------------------------------------|
|TOTAL                                                      | 48.100520|100.00|
+-----------------------------------------------------------------------------+
